1,%1$@ was once on Jeopardy. This show is notable in that it was the first occasion in Jeopardy history that Alex Trebek had appeared without a moustache. And a head.
3,The chief export of %1$@ is Pain.
1,"While urinating, %1$@ is easily capable of welding titanium."
2,"Paper beats rock, rock beats scissors, and scissors beats paper, but %1$@ beats all 3 at the same time."
2,"For most people, home is where the heart is. For %1$@, home is where he stores his collection of human skulls."
1,"%1$@ kills anyone that asks, ""You want fries with that"" because by now everyone should know that %1$@ doesn't ever want fries with anything. Ever!"
2,Everything King Midas touches turns to gold. Everything %1$@ touches turns up dead.
1,"According to the Encyclopedia Brittanica, the Native American “Trail of Tears” has been redefined as anywhere that %1$@ walks."
2,"In the medical community, death is referred to as “%1$@ Disease”."
5,"%1$@ ordered a Big Mac at Burger King, and got one."
2,%1$@ doesn't chew gum. %1$@ chews tin foil.
2,"%1$@ once roundhouse kicked someone so hard that his foot broke the speed of light, went back in time, and killed Amelia Earhart while she was flying over the Pacific Ocean."
3,"Every time someone uses the word “intense”, %1$@ always replies “you know what else is intense?” followed by a roundhouse kick to the face."
2,"182,000 Americans die from %1$@-related accidents every year."
2,"When you're %1$@, anything + anything is equal to 1. One roundhouse kick to the face."
2,"When %1$@ was a baby, he didn't suck his mother's breast. His mother served him whiskey, straight out of the bottle."
3,Those aren't credits that roll after Walker Texas Ranger. It is actually a list of fatalities that occurred during the making of the episode.
1,“Sweating bullets” is literally what happens when %1$@ gets too hot.
2,"There are two types of people in the world... people that suck, and %1$@."
2,"%1$@ once bet NASA he could survive re-entry without a spacesuit. On July 19th, 1999, a naked %1$@ re-entered the earth's atmosphere, streaking over 14 states and reaching a temperature of 3000 degrees. An embarrassed NASA publicly claimed it was a meteor, and still owes him a beer."
2,"In the first Jurassic Park movie, the Tyrannosaurus Rex wasn't chasing the jeep. %1$@ was chasing the Tyrannosaurus AND the jeep."
1,The First Law of Thermodynamics states that energy can neither be created nor destroyed... unless it meets %1$@.
2,"%1$@ doesn't own a can opener, he just chews through the can."
2,Tom Clancy has to pay royalties to %1$@ because “The Sum of All Fears” is the name of %1$@' autobiography.
2,"According to Einstein's theory of relativity, %1$@ can actually roundhouse kick you yesterday."
2,"A man once taunted %1$@ with a bag of Lay's potato chips, saying “Betcha can't eat just one!” %1$@ proceeded to eat the chips, the bag, and the man‚ in one deft move."
1,"%1$@ built a time machine and went back in time to stop the JFK assassination. As Oswald shot, %1$@ met all three bullets with his beard, deflecting them. JFK's head exploded out of sheer amazement."
1,"It is said that looking into %1$@' eyes will reveal your future. Unfortunately, everybody's future is always the same: death by a roundhouse-kick to the face."
1,Thousands of years ago %1$@ came across a bear. It was so terrified that it fled north into the arctic. It was also so terrified that all of its decedents now have white hair.
2,"James Cameron wanted %1$@ to play the Terminator. However, upon reflection, he realized that would have turned his movie into a documentary, so he went with Arnold Schwarzenegger."
1,%1$@ doesn't need to celebrate his birthday because he was born between Sunday and Monday.
2,What was going through the minds of all of %1$@' victims before they died? His shoe.
2,"Superman once watched an episode of Walker, Texas Ranger. He then cried himself to sleep."
1,Count from one to ten. That's how long it would take %1$@ to kill you... Forty seven times.
1,"%1$@ once went skydiving, but promised never to do it again. One Grand Canyon is enough."
2,Most boots are made for walkin'. %1$@' boots ain't that merciful.
2,%1$@ wipes his ass with chain mail and sandpaper.
5,%1$@ doesn't play god. Playing is for children.
2,"Jack Bauer tried to use his detailed knowledge of torture techniques, but to no avail: %1$@ thrives on pain. %1$@ then ripped off Jack Bauer's arm and beat him to death with it. Game, set, match."
2,Whoever said “only the good die young” was probably in %1$@'s kindergarten class.
2,"The truth will set you free. Unless %1$@ has you, in which case, forget it buddy!"
1,"In a tag-team match, %1$@ was teamed with Hulk Hogan against King Kong Bundy and Andre The Giant. He pinned all 3 at the same time."
2,Do you know why Baskin Robbins only has 31 flavours? Because %1$@ doesn't like Fudge Ripple.
2,"In the Words of Julius Caesar, “Veni, Vidi, Vici, %1$@”. Translation: I came, I saw, and I was roundhouse-kicked in the face by %1$@."
1,"When %1$@ does a pushup, he isn't lifting himself up, he's pushing the Earth down."
5,%1$@ sleeps with a pillow under his gun.
4,"When %1$@ was born, the only person who cried was the doctor. Never slap %1$@."
2,"When you say “no one's perfect”, %1$@ takes this as a personal insult."
2,%1$@ invented a language that incorporates karate and roundhouse kicks.
4,"So next time %1$@ is kicking your ass, don't be offended or hurt, he may be just trying to tell you he likes your hat."
4,%1$@ CAN believe it's not butter.
3,Most people fear the Reaper. %1$@ considers him “a promising Rookie”.
2,"There are only two things that can cut diamonds: other diamonds, and %1$@."
2,Scotty in Star Trek often says “Ye cannae change the laws of physics.” This is untrue. %1$@ can change the laws of physics. With his fists.
2,%1$@ originally wrote the first dictionary. The definition for each word is as follows - A swift roundhouse kick to the face.
1,There are no such things as tornados. %1$@ just hates trailer parks.
4,"%1$@'s show is called Walker: Texas Ranger, because %1$@ doesn't run."
2,%1$@ never goes to the dentist because his teeth are unbreakable. His enemies never go to the dentist because they have no teeth.
2,"In a fight between Batman and Darth Vader, the winner would be %1$@."
1,"Using his trademark roundhouse kick, %1$@ once made a fieldgoal in RJ Stadium in Tampa Bay from the 50 yard line of Qualcomm stadium in San Diego."
3,"If you rearrange the letters in “%1$@”, they also spell “Crush Rock In”. The words “with his fists” are understood."
2,"A man once asked %1$@ if his real name is “Charles”. %1$@ did not respond, he simply stared at him until he exploded."
5,%1$@ can lead a horse to water AND make it drink.
2,"It takes 14 puppeteers to make %1$@ smile, but only 2 to make him destroy an orphanage."
4,Rules of fighting: 1) Don't bring a knife to a gun fight. 2) Don't bring a gun to a %1$@ fight.
3,%1$@ is not hung like a horse... horses are hung like %1$@.
1,"%1$@' Roundhouse kick is so powerful, that on the set of Sidekicks he single-footedly destroyed Jonathan Brandis' Career."
3,%1$@ will never have a heart attack. His heart isn't nearly foolish enough to attack him.
3,"If you spell %1$@ in Scrabble, you win. Forever."
1,The US did not boycott the 1980 Summer Olympics in Moscow due to political reasons: %1$@ killed the entire US team with a single round-house kick during TaeKwonDo practice.
2,"%1$@ did in fact, build Rome in a day."
1,How many roundhouse kicks does it take to get to the center of a tootsie pop? Just one. From %1$@.
2,"Nothing can escape the gravity of a black hole, except for %1$@. %1$@ eats black holes. They taste like chicken."
3,"%1$@ and Mr. T walked into a bar. The bar was instantly destroyed, as that level of awesome cannot be contained in one building."
3,"When %1$@ says “More cowbell”, he MEANS it."
2,"%1$@ once shat blood - the blood of 11,940 natives he had killed and eaten."
5,%1$@ can judge a book by its cover.
1,"Anytime someone is elected president in the United States, they must ask permission from %1$@ to live in the White House. The reason for this is because %1$@ had won every Federal, State, and Local election since 1777. He just allows others to run the country in his place."
5,"If %1$@ wants your opinion, he'll beat it into you."
1,"In 1990, %1$@ founded the non-profit organisation “Kick Drugs Out of America”. If the organisation's name were “Roundhouse Kick Drugs out of America”, there wouldn't be any drugs in the Western Hemisphere. Anywhere."
2,We live in an expanding universe. All of it is trying to get away from %1$@.
3,Divide %1$@ by zero and you will in fact get one‚Ä¶ one bad-ass that is.
3,"There is in fact an “I” in Norris, but there is no “team”‚Ä¶ not even close."
2,"%1$@ is a vegetarian. Meaning, he does not eat animals until first he puts them into vegetative state with his fists."
3,“Let the Bodies Hit the Floor” was originally written as %1$@' theme song.
3,%1$@ likes his ice like he likes his skulls: crushed.
4,"%1$@ cannot love, he can only not kill."
4,%1$@ has a deep and abiding respect for human life... unless it gets in his way.
2,"There is endless debate about the existence of the human soul. Well it does exist, and %1$@ finds it delicious."
3,"The square root of %1$@ is pain. Do not try to square %1$@, the result is death."
2,"%1$@ is the only man who has, literally, beaten the odds. With his fists."
1,%1$@ was the original sculptor of Mt Rushmore. He completed the entire project using only a bottle opener and a drywall trowel.
1,"They were going to release a %1$@ edition of Clue, but the answer always turns out to be “%1$@. In The Library. With a Roundhouse Kick.”"
1,"Never look a gift %1$@ in the mouth, because he will bite your damn eyes off."
1,Most tough men eat nails for breakfast. %1$@ does all of his grocery shopping at Home Depot.
1,%1$@ roundhouse kicks don't really kill people. They wipe out their entire existence from the space-time continuum.
1,%1$@ invented all 32 letters of the alphabet.
2,"%1$@ can win a game of Trivial Pursuit with one roll of the dice, and without answering a single question... just a nod of the head, and a stroke of the beard."
2,"In an act of great philanthropy, %1$@ made a generous donation to the American Cancer Society. He donated 6,000 dead bodies for scientific research."
3,When Arnold says the line “I'll be back” in the first Terminator movie it is implied that he is going to ask %1$@ for help.
3,"Google won't search for %1$@ because it knows you don't find %1$@, he finds you."
1,"Simply by pulling on both ends, %1$@ can stretch diamonds back into coal."
1,"When J. Robert Oppenheimer said “I am become death, the destroyer Of worlds”. He was not referring to the atomic bomb, he was referring to the %1$@ halloween costume he was wearing."
2,"As an infant, %1$@' parents gave him a toy hammer. He gave the world Stonehenge."
1,%1$@ does not have to answer the phone. His beard picks up the incoming electrical impulses and translates them into audible sound.
2,There is no theory of evolution. Just a list of animals %1$@ allows to live.
2,%1$@ has to use a stunt double when he does crying scenes.
1,%1$@ once ate an entire bottle of sleeping pills. They made him blink.
1,"The pen is mightier than the sword, but only if the pen is held by %1$@."
2,Ninjas want to grow up to be just like %1$@. But usually they grow up just to be killed by %1$@.
2,"%1$@ likes his coffee half and half: half coffee grounds, half wood-grain alcohol."
4,There is no chin behind %1$@’ beard. There is only another fist.
1,%1$@ is the reason why Waldo is hiding.
2,%1$@ describes human beings as “a sociable holder for blood and guts”.
1,"The original draft of The Lord of the Rings featured %1$@ instead of Frodo Baggins. It was only 5 pages long, as %1$@ roundhouse-kicked Sauron’s ass halfway through the first chapter."
1,"After returning from World War 2 unscathed, Bob Dole was congratulated by %1$@ with a handshake. The rest is history."
2,%1$@ can skeletize a cow in two minutes.
2,Aliens DO indeed exist. They just know better than to visit a planet that %1$@ is on.
1,"Scientifically speaking, it is impossible to charge %1$@ with “obstruction of justice.” This is because even %1$@ cannot be in two places at the same time."
2,"In honor of %1$@, all McDonald's in Texas have an even larger size than the super-size. When ordering, just ask to be Guy-sized."
1,%1$@ does not style his hair. It lays perfectly in place out of sheer terror.
2,%1$@ does not get frostbite. %1$@ bites frost.
1,"People created the automobile to escape from %1$@... Not to be outdone, %1$@ created the automobile accident."
2,Archeologists unearthed an old english dictionary dating back to the year 1236. It defined “victim” as “one who has encountered %1$@”
1,%1$@ has banned rainbows from the state of North Dakota.
1,"%1$@ runs on batteries. Specifically, Die Hards."
1,%1$@ once skewered a man with the Eiffel tower.
2,"If %1$@ were a calendar, every month would be named Guytober, and every day he'd kick your ass."
2,%1$@ uses pepper spray to spice up his steaks.
1,"There is no such thing as global warming. %1$@ was cold, so he turned the sun up."
3,%1$@ once worked as a weatherman for the San Diego evening news. Every night he would make the same forecast: Partly cloudy with a 75%% chance of Pain.
3,%1$@ knows everything there is to know - Except for the definition of mercy.
3,%1$@ uses 8'x10' sheets of plywood as toilet paper.
1,"For Spring Break '05, %1$@ drove to Madagascar, riding a chariot pulled by two electric eels."
1,"Sticks and stones may break your bones, but a %1$@ glare will liquefy your kidneys."
2,%1$@ can taste lies.
4,%1$@ is the only man to ever defeat a brick wall in a game of tennis.
1,"%1$@ is not capable of hitting a target on the broad side of a barn. Every time he tries, the whole damn barn falls down."
1,"If you were somehow able to land a punch on %1$@ your entire arm would shatter upon impact. This is only in theory, since, come on, who in their right mind would try this?!"
1,"Newton's Third Law is wrong: Although it states that for each action, there is an equal and opposite reaction, there is no force equal in reaction to a %1$@ roundhouse kick."
2,"There’s an order to the universe: space, time, %1$@‚Ä¶ Just kidding, %1$@ is first."
1,Ozzy Osbourne bites the heads off of bats. %1$@ bites the heads off of Siberian Tigers.
2,"%1$@ once shot down a German fighter plane with his finger, by yelling, “Bang!”"
1,%1$@ once pulled out a single hair from his beard and skewered three men through the heart with it.
3,Time waits for no man. Unless that man is %1$@.
1,%1$@ doesn't believe in Germany.
1,The crossing lights in %1$@'s home town say “Die slowly” and “die quickly”. They each have a picture of %1$@ punching or kicking a pedestrian.
1,The movie “Delta Force” was extremely hard to make because %1$@ had to downplay his abilities. The first few cuts were completely unbelievable.
2,"Contrary to popular belief, there is indeed enough %1$@ to go around."
2,"When in a bar, you can order a drink called a “%1$@”. It is also known as a “Bloody Mary”, if your name happens to be Mary."
1,"Some people like to eat frogs' legs. %1$@ likes to eat lizard legs. Hence, snakes."
2,"%1$@ doesn't shave, he kicks himself in the face. The only thing that can cut %1$@ is %1$@."
1,"Once you go Norris, you are physically unable to go back."
3,"With the rising cost of gasoline, %1$@ is beginning to worry about his drinking habit."
3,"During the Vietnam War, %1$@ allowed himself to be captured. For torture, they made him eat his own entrails. He asked for seconds."
2,The last thing you hear before %1$@ gives you a roundhouse kick? No one knows because dead men tell no tales.
2,"%1$@ is expected to win gold in every swimming competition at the 2008 Beijing Olympics, even though %1$@ does not swim. This is because when %1$@ enters the water, the water gets out of his way and %1$@ simply walks across the pool floor."
1,Remember The Ultimate Warrior? He quit wrestling because %1$@ wanted his nickname back.
2,The quickest way to a man's heart is with %1$@' fist.
4,Some people wear Superman pyjamas. Superman wears %1$@ pyjamas.
2,A %1$@-delivered Roundhouse Kick is the preferred method of execution in 16 states.
2,Not everyone that %1$@ is mad at gets killed. Some get away. They are called astronauts.
1,A high tide means %1$@ is flying over your coast. The tide is caused by God pissing his pants.
1,"%1$@ built a better mousetrap, but the world was too frightened to beat a path to his door."
3,%1$@ played Russian Roulette with a fully loaded gun and won.
2,"%1$@ can kick through all 6 degrees of separation, hitting anyone, anywhere, in the face, at any time."
1,%1$@ smells what the Rock is cooking... because the Rock is %1$@' personal chef.
1,"When %1$@ plays Oregon Trail, his family does not die from cholera or dysentery, but rather, roundhouse kicks to the face."
1,"He also requires no wagon, since he carries the oxen, axels, and buffalo meat on his back. He always makes it to Oregon before you."
1,%1$@ proved that we are alone in the universe. We weren't before his first space expedition.
2,The chemical formula for the highly toxic cyanide ion is CN-. These are also %1$@' initials. This is not a coincidence.
2,Someone once tried to tell %1$@ that roundhouse kicks aren't the best way to kick someone. This has been recorded by historians as the worst mistake anyone has ever made.
2,"%1$@ doesn't kill two birds with one stone. %1$@ kills all birds, with two stones."
1,The easiest way to determine %1$@' age is to cut him in half and count the rings.
1,"Little Miss Muffet sat on her tuffet, until %1$@ roundhouse kicked her into a glacier."
2,"Behind every successful man, there is a woman. Behind every dead man, there is %1$@."
2,That's not %1$@ doing push-ups - that's %1$@ moving the Earth away from the path of a deadly asteroid.
1,Jean-Claude Van Damme once kicked %1$@' ass. He was then awakened from his dream by a roundhouse kick to the face.
1,%1$@ doesn't believe in ravioli. He stuffs a live turtle with beef and smothers it in pig's blood.
2,"There are now five cup sizes at Starbucks: Short, Tall, Grande, Venti, and %1$@."
1,Maslow's theory of higher needs does not apply to %1$@. He only has two needs: killing people and finding people to kill.
2,Little known medical fact: %1$@ invented the Caesarean section when he roundhouse-kicked his way out of his mother's womb.
3,Everybody loves Raymond. Except %1$@.
3,"%1$@ is currently suing NBC, claiming Law and Order are trademarked names for his left and right legs."
1,%1$@ will attain statehood in 2009. His state flower will be the Magnolia.
3,"When %1$@ wants an egg, he cracks open a chicken."
1,"%1$@'s version of a “chocolate milkshake” is a raw porterhouse wrapped around ten Hershey bars, and doused in diesel fuel."
3,%1$@' first job was as a paperboy. There were no survivors.
3,%1$@ crossed the road. No one has ever dared question his motives.
2,"%1$@ once lost the remote, but maintained control of the TV by yelling at it in between bites of his “Filet of Child” sandwich."
5,%1$@ does not sleep. He waits.
3,"If you ask %1$@ what time it is, he always says, “Two seconds 'til.” After you ask, “Two seconds 'til what?” he roundhouse kicks you in the face."
3,%1$@ knows the last digit of pi.
3,There is no theory of evolution. Just a list of creatures %1$@ has allowed to live.
1,"%1$@ can't finish a “colour by numbers” because his markers are filled with the blood of his victims. Unfortunately, all blood is dark red."
1,"The pie scene in “American Pie” is based on a dare %1$@ took when he was younger. However, in %1$@' case, the “pie” was the molten crater of an active volcano."
2,"%1$@ shot the sheriff, but he round house kicked the deputy."
1,%1$@ can blow bubbles with beef jerky.
1,"When %1$@ calls 1-900 numbers, he doesn't get charged. He holds up the phone and money falls out."
1,%1$@ was what Willis was talkin' about.
1,"The phrase 'break a leg' was originally coined by %1$@'s co-stars in Walker, Texas Ranger as a good luck charm indicating that a broken leg might be the worst extent of their injuries. This never proved to be the case."
1,It is believed dinosaurs are extinct due to a giant meteor. That's true if you want to call %1$@ a giant meteor.
3,Mr. T pities the fool. %1$@ rips the fool's head off.
1,"%1$@ is expected to win gold in every swimming competition at the 2008 Beijing Olympics, even though %1$@ does not swim. This is because when %1$@ enters the water, the water gets out of his way and %1$@ simply walks across the pool floor."
2,%1$@ once round-house kicked a salesman. Over the phone.
3,%1$@ can win a game of Connect Four in only three moves.
1,%1$@ doesn't have blood. He is filled with magma.
1,"Along with his black belt, %1$@ often chooses to wear brown shoes. No one has DARED call him on it. Ever."
1,A picture is worth a thousand words. A %1$@ is worth 1 billion words.
3,"If at first you don't succeed, you're not %1$@."
1,%1$@ once created a flamethrower by urinating into a lighter.
1,"Contrary to popular belief, %1$@, not the box jellyfish of northern Australia, is the most venomous creature on earth. Within 3 minutes of being bitten, a human being experiences the following symptoms: fever, blurred vision, beard rash, tightness of the jeans, and the feeling of being repeatedly kicked through a car windshield."
2,%1$@ is the only person in the world that can actually email a roundhouse kick.
1,%1$@ won super bowls VII and VIII singlehandedly before unexpectedly retiring to pursue a career in ass-kicking.
1,"Most people know that Descarte said, “I think, therefore I am.” What most people don't know is that that quote continues, “...afraid of %1$@.”"
2,"The grass is always greener on the other side, unless %1$@ has been there. In that case the grass is most likely soaked in blood and tears."
2,%1$@ once ordered a steak in a restaurant. The steak did what it was told.
2,"%1$@’ house has no doors, only walls that he walks through."
3,If you Google search “%1$@ getting his ass kicked” you will generate zero results. It just doesn't happen.
1,%1$@ once ate four 30lb bowling balls without chewing.
1,"A movie scene depicting %1$@ losing a fight with Bruce Lee was the product of history's most expensive visual effect. When adjusted for inflation, the effect cost more than the Gross National Product of Paraguay."
3,"%1$@ was once in a knife fight, and the knife lost."
2,To be or not to be? That is the question. The answer? %1$@.
1,%1$@ has 12 moons. One of those moons is the Earth.
1,"“Icy-Hot” is too weak for %1$@. After a workout, %1$@ rubs his muscles down with liquid-hot MAGMA."
1,Pluto is actually an orbiting group of British soldiers from the American Revolution who entered space after the %1$@ gave them a roundhouse kick to the face.
4,%1$@ can touch MC Hammer
1,In the beginning there was nothing...then %1$@ Roundhouse kicked that nothing in the face and said “Get a job”. That is the story of the universe.
2,"In an average living room there are 1,242 objects %1$@ could use to kill you, including the room itself."
2,%1$@ once ate a whole cake before his friends could tell him there was a stripper in it.
1,"The 1972 Miami Dolphins lost one game, it was an exhibition game vs. %1$@ and three seven year old girls. %1$@ won with a roundhouse-kick to the face in overtime."
1,"%1$@’ roundhouse-kick is so powerful, it can be seen from outer space by the naked eye."
1,There are no steroids in baseball. Just players %1$@ has breathed on.
1,"Contrary to popular belief, the Titanic didn't hit an iceberg. The ship was off course and accidentally ran into %1$@ while he was doing the backstroke across the Atlantic."
1,%1$@ doesn't look both ways before he crosses the street... he just roundhouses any cars that get too close.
1,"All roads lead to %1$@. And by the transitive property, a roundhouse kick to the face."
1,Most people have 23 pairs of chromosomes. %1$@ has 72... and they're all poisonous.
1,"When Steven Seagal kills a ninja, he only takes its hide. When %1$@ kills a ninja, he uses every part."
3,"%1$@ does not own a stove, oven, or microwave , because revenge is a dish best served cold."
1,%1$@ drives an ice cream truck covered in human skulls.
5,%1$@ can divide by zero
1,Only %1$@ can prevent forest fires.
2,"%1$@ uses a night light. Not because %1$@ is afraid of the dark, but the dark is afraid of %1$@."
3,"%1$@ once rode a nine foot grizzly bear through an automatic car wash, instead of taking a shower."
3,"When Bruce Banner gets mad, he turns into the Hulk. When the Hulk gets mad, he turns into %1$@."
2,As President Roosevelt said: “We have nothing to fear but fear itself. And %1$@.”
2,The Drummer for Def Leppard's only got one arm. %1$@ needed a back scratcher.
2,"%1$@ is the only person who can simultaneously hold and fire FIVE Uzis: One in each hand, one in each foot ‚Äì and the 5th one he roundhouse-kicks into the air, so that it sprays bullets."
4,"Life is not, in fact, like a box of chocolates. It is more like a box of %1$@, roundhouse kicking you in the face. And if you receive a box of %1$@, you ALWAYS know what you are going to get."
1,July 4th is Independence day. And the day %1$@ was born. Coincidence? I think not.
1,%1$@ successfully separated twins conjoined at the head by roundkicking them in the face.
3,"For some, the left testicle is larger than the right one. For %1$@, each testicle is larger than the other one."
1,"%1$@ qualified with a top speed of 324 mph at the Daytona 500, without a car."
1,"If %1$@ round-house kicks you, you will die. If %1$@ misses you with the round-house kick, the wind behind the kick will tear out your pancreas."
3,%1$@ roundhouse kicks people in the face first and asks questions later.
1,"When taking the SAT, write “%1$@” for every answer. You will score over 8000."
1,"%1$@ doesn’t wash his clothes, he disembowels them."
1,%1$@ sheds his skin twice a year.
2,"When %1$@ sends in his taxes, he sends blank forms and includes only a picture of himself, crouched and ready to attack. %1$@ has not had to pay taxes, ever."
2,%1$@ doesn't step on toes. %1$@ steps on necks.
1,"%1$@ doesn't stub his toes. He accidentally destroys chairs, bedframes, and sidewalks."
1,"%1$@ is ten feet tall, weighs two-tons, breathes fire, and could eat a hammer and take a shotgun blast standing."
2,"Teenage Mutant Ninja Turtles is based on a true story: %1$@ once swallowed a turtle whole, and when he crapped it out, the turtle was six feet tall and had learned karate."
1,"Anytime someone is elected president in the United States, they must ask permission from %1$@ to live in the White House. The reason for this is because %1$@ had won every Federal, State, and Local election since 1777. He just allows others to run the country in his place."
3,It takes %1$@ 20 minutes to watch 60 Minutes.
1,"Human cloning is outlawed because if %1$@ were cloned, then it would be possible for a %1$@ roundhouse kick to meet another %1$@ roundhouse kick. Physicists theorise that this contact would end the universe."
2,%1$@ does not hunt because the word hunting infers the probability of failure. %1$@ goes killing.
1,"If you can see %1$@, he can see you. If you can't see %1$@ you may be only seconds away from death."
1,"%1$@ sold his soul to the devil for his rugged good looks and unparalleled martial arts ability. Shortly after the transaction was finalised, %1$@ roundhouse kicked the devil in the face and took his soul back. The devil, who appreciates irony, couldn't stay mad and admitted he should have seen it coming. They now play poker every second Wednesday of the month."
2,When the Boogeyman goes to sleep every night he checks his closet for %1$@.
3,%1$@ has already been to Mars; that's why there are no signs of life there.
5,"They once made a %1$@ toilet paper, but it wouldn't take shit from anybody."
3,"A blind man once stepped on %1$@' shoe. he replied, ""Don't you know who I am? I'm %1$@!"" The mere mention of his name cured this man blindness. Sadly the first, last, and only thing this man ever saw, was a fatal roundhouse delivered by %1$@."
2,"In fine print on the last page of the Guinness Book of World Records it notes that all world records are held by %1$@, and those listed in the book are simply the closest anyone else has ever gotten. "
3,"%1$@ is currently suing NBC, claiming Law and Order are trademarked names for his left and right legs. "
1,The Great Wall of China was originally created to keep %1$@ out. It failed miserably.
1,Crop circles are %1$@' way of telling the world that sometimes corn needs to lie the fuck down. 
1,"%1$@ once commented, ""There are few problems in this world that cannot be solved by a swift roundhouse kick to the face. In fact, there are none."""
2,%1$@ once ate an entire ream of rice paper and shat out origami swans and Mister Miyagi from Karate Kid.
1,%1$@ is a man of few words. %1$@ is not a man of few roundhouse kicks to the face.
1,The Four Horsemen of the Apocalypse actually live in %1$@'s nutsack.
1,"When observing a %1$@ roundhouse kick in slow motion, one finds that %1$@ actually rapes his victim in the ass, smokes a cigarette with Dennis Leary, and then roundhouse kicks them in the face."
1,"%1$@ put humpty dumpty back together again, only to roundhouse kick him in the face. Later %1$@ dined on scrambled eggs with all the king's horses and all the king's men. The king himself could not attend for unspecified reasons. Coincidentally, the autopsy revealed the cause of death to be a roundhouse kick to the face. There is only one King."
1,"When %1$@ played golf for money, he marked down a hole in 0 every time, a pro at the golf club, said to %1$@: ""excuse me sir, but you cant score zero on a hole"". %1$@ turned towards the man and said, i’m %1$@, the man then proceeded to pour gas over his body and set himself on fire because that would be less painful than getting roundhouse kicked by %1$@, %1$@ roundhouse kicked him in the face anyways."
1,%1$@ made Ellen Degeneres straight.
3,"%1$@ kicked Neo out of Zion , now Neo is ""The Two"""
3,%1$@' iPod came with a real charger instead of just a USB cord
1,Rudolph has a red nose because he got lippy and %1$@ roundhouse kicked him across the face several times
1,"China was once bordering the United States, until %1$@ roundhouse kicked it all the way through the Earth."
1,%1$@ is what Willis was talking about
3,"If you have five dollars and %1$@ has five dollars, %1$@ has more money than you."
1,%1$@ sent Jesus a birthday card on December 25th and it wasn't Jesus’ birthday. Jesus was to scared to correct %1$@ and to this day December 25th is known as Jesus' birthday.
2,"When %1$@ had surgery, the anaesthesia was applied to the doctors."
